group288373011@127.0.1.1:35012:   5
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35007:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   4
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   4
group288373011@127.0.1.1:35002:   7
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   5
group288373011@127.0.1.1:35012:   5
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35006:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   4
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   4
group288373011@127.0.1.1:35002:   7
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   5
group288373011@127.0.1.1:35012:   5
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35005:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   4
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   4
group288373011@127.0.1.1:35002:   7
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   5
group288373011@127.0.1.1:35012:   5
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35004:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   4
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   4
group288373011@127.0.1.1:35002:   7
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   5
group288373011@127.0.1.1:35012:   5
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35003:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   4
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   4
group288373011@127.0.1.1:35002:   7
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   5
group288373011@127.0.1.1:35012:   5
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35014:   group288373011@127.0.1.1:35009:   0
group288373011@127.0.1.1:35008:   3
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   2
group288373011@127.0.1.1:35005:   3
group288373011@127.0.1.1:35004:   2
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   4
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   0
group288373011@127.0.1.1:35001:   3
group288373011@127.0.1.1:35012:   4
group288373011@127.0.1.1:35000:   2
group288373011@127.0.1.1:35011:   2
group288373011@127.0.1.1:35010:   3

group288373011@127.0.1.1:35002:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   4
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   4
group288373011@127.0.1.1:35002:   7
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   5
group288373011@127.0.1.1:35012:   5
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35013:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   4
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   4
group288373011@127.0.1.1:35002:   7
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   5
group288373011@127.0.1.1:35012:   5
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35001:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   4
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   4
group288373011@127.0.1.1:35002:   7
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   5
group288373011@127.0.1.1:35012:   5
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35012:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   4
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   4
group288373011@127.0.1.1:35002:   7
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   5
group288373011@127.0.1.1:35012:   5
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35000:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   4
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   4
group288373011@127.0.1.1:35002:   7
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   5
group288373011@127.0.1.1:35012:   5
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35011:   group288373011@127.0.1.1:35009:   1
group288373011@127.0.1.1:35008:   4
group288373011@127.0.1.1:35007:   3
group288373011@127.0.1.1:35006:   3
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   2
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   4
group288373011@127.0.1.1:35002:   6
group288373011@127.0.1.1:35013:   1
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   4
group288373011@127.0.1.1:35000:   2
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35010:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   4
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   4
group288373011@127.0.1.1:35002:   7
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   5
group288373011@127.0.1.1:35012:   5
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5


##### group288373011	2015/12/13 18:09:32
----- [group288373011@127.0.1.1:35010] Result:
 Group id: group288373011
Node id: group288373011@127.0.1.1:35010
Recipes: {abgqnvbg=[abgqnvbg, Content--abgqnvbg, group288373011], abkbqdxc=[abkbqdxc, Content--abkbqdxc, group288373011], agaupicy=[agaupicy, Content--agaupicy, group288373011], apjxfygh=[apjxfygh, Content--apjxfygh, group288373011], aunfoxsd=[aunfoxsd, Content--aunfoxsd, group288373011], bjqaovoh=[bjqaovoh, Content--bjqaovoh, group288373011], bohhwvqy=[bohhwvqy, Content--bohhwvqy, group288373011], breablme=[breablme, Content--breablme, group288373011], chypomov=[chypomov, Content--chypomov, group288373011], cyuvpxpp=[cyuvpxpp, Content--cyuvpxpp, group288373011], dbrxbkpt=[dbrxbkpt, Content--dbrxbkpt, group288373011], dioisyrj=[dioisyrj, Content--dioisyrj, group288373011], duubjrxm=[duubjrxm, Content--duubjrxm, group288373011], dwuavwgm=[dwuavwgm, Content--dwuavwgm, group288373011], eapabjkn=[eapabjkn, Content--eapabjkn, group288373011], ecmsuxqw=[ecmsuxqw, Content--ecmsuxqw, group288373011], eerecxft=[eerecxft, Content--eerecxft, group288373011], eetvwwwl=[eetvwwwl, Content--eetvwwwl, group288373011], fdyavjyy=[fdyavjyy, Content--fdyavjyy, group288373011], fknsqbyu=[fknsqbyu, Content--fknsqbyu, group288373011], fkuuxvns=[fkuuxvns, Content--fkuuxvns, group288373011], fygjsdvm=[fygjsdvm, Content--fygjsdvm, group288373011], gnjrtocr=[gnjrtocr, Content--gnjrtocr, group288373011], gxhvthtd=[gxhvthtd, Content--gxhvthtd, group288373011], hjjdryul=[hjjdryul, Content--hjjdryul, group288373011], hsccvbpj=[hsccvbpj, Content--hsccvbpj, group288373011], icyffuem=[icyffuem, Content--icyffuem, group288373011], ikcunyaf=[ikcunyaf, Content--ikcunyaf, group288373011], jiertyjv=[jiertyjv, Content--jiertyjv, group288373011], kfwtssnt=[kfwtssnt, Content--kfwtssnt, group288373011], kntnkiyp=[kntnkiyp, Content--kntnkiyp, group288373011], kuxelguh=[kuxelguh, Content--kuxelguh, group288373011], kvxtbnbx=[kvxtbnbx, Content--kvxtbnbx, group288373011], lbcjmcbl=[lbcjmcbl, Content--lbcjmcbl, group288373011], lsixguyg=[lsixguyg, Content--lsixguyg, group288373011], mafwyklt=[mafwyklt, Content--mafwyklt, group288373011], mxuytvjx=[mxuytvjx, Content--mxuytvjx, group288373011], ncvuynnv=[ncvuynnv, Content--ncvuynnv, group288373011], nvnexteo=[nvnexteo, Content--nvnexteo, group288373011], nyioyonl=[nyioyonl, Content--nyioyonl, group288373011], qhovwfnh=[qhovwfnh, Content--qhovwfnh, group288373011], quaqnnyk=[quaqnnyk, Content--quaqnnyk, group288373011], qwmgqdux=[qwmgqdux, Content--qwmgqdux, group288373011], rsxgdaua=[rsxgdaua, Content--rsxgdaua, group288373011], rwalbogi=[rwalbogi, Content--rwalbogi, group288373011], tmdqogge=[tmdqogge, Content--tmdqogge, group288373011], ufgookxc=[ufgookxc, Content--ufgookxc, group288373011], ujgykidv=[ujgykidv, Content--ujgykidv, group288373011], uyupofen=[uyupofen, Content--uyupofen, group288373011], vdvvgful=[vdvvgful, Content--vdvvgful, group288373011], vkigrgdd=[vkigrgdd, Content--vkigrgdd, group288373011], vnnqmaud=[vnnqmaud, Content--vnnqmaud, group288373011], vokkqjjb=[vokkqjjb, Content--vokkqjjb, group288373011], vpqasqxj=[vpqasqxj, Content--vpqasqxj, group288373011], vwjiymwc=[vwjiymwc, Content--vwjiymwc, group288373011], wegcavka=[wegcavka, Content--wegcavka, group288373011], wfgnrlyi=[wfgnrlyi, Content--wfgnrlyi, group288373011], wlwdciac=[wlwdciac, Content--wlwdciac, group288373011], wvoutstt=[wvoutstt, Content--wvoutstt, group288373011], xbetpfch=[xbetpfch, Content--xbetpfch, group288373011]}
Log: AddOperation [recipe=[agaupicy, Content--agaupicy, group288373011], timestamp=group288373011@127.0.1.1:35009:   0]
AddOperation [recipe=[gxhvthtd, Content--gxhvthtd, group288373011], timestamp=group288373011@127.0.1.1:35009:   1]
RemoveOperation [recipeTitle=flqjxtjk, recipeTimestamp=group288373011@127.0.1.1:35008:   2, timestamp=group288373011@127.0.1.1:35009:   2]
AddOperation [recipe=[gnjrtocr, Content--gnjrtocr, group288373011], timestamp=group288373011@127.0.1.1:35008:   3]
AddOperation [recipe=[vkigrgdd, Content--vkigrgdd, group288373011], timestamp=group288373011@127.0.1.1:35008:   4]
AddOperation [recipe=[vdvvgful, Content--vdvvgful, group288373011], timestamp=group288373011@127.0.1.1:35007:   2]
AddOperation [recipe=[wvoutstt, Content--wvoutstt, group288373011], timestamp=group288373011@127.0.1.1:35007:   3]
AddOperation [recipe=[vwjiymwc, Content--vwjiymwc, group288373011], timestamp=group288373011@127.0.1.1:35007:   4]
AddOperation [recipe=[kfwtssnt, Content--kfwtssnt, group288373011], timestamp=group288373011@127.0.1.1:35006:   2]
AddOperation [recipe=[vpqasqxj, Content--vpqasqxj, group288373011], timestamp=group288373011@127.0.1.1:35006:   3]
AddOperation [recipe=[lbcjmcbl, Content--lbcjmcbl, group288373011], timestamp=group288373011@127.0.1.1:35006:   4]
AddOperation [recipe=[abgqnvbg, Content--abgqnvbg, group288373011], timestamp=group288373011@127.0.1.1:35005:   3]
AddOperation [recipe=[xbetpfch, Content--xbetpfch, group288373011], timestamp=group288373011@127.0.1.1:35005:   4]
AddOperation [recipe=[fygjsdvm, Content--fygjsdvm, group288373011], timestamp=group288373011@127.0.1.1:35004:   2]
AddOperation [recipe=[eapabjkn, Content--eapabjkn, group288373011], timestamp=group288373011@127.0.1.1:35004:   3]
AddOperation [recipe=[wegcavka, Content--wegcavka, group288373011], timestamp=group288373011@127.0.1.1:35003:   3]
AddOperation [recipe=[mqsyffak, Content--mqsyffak, group288373011], timestamp=group288373011@127.0.1.1:35003:   4]
AddOperation [recipe=[qwmgqdux, Content--qwmgqdux, group288373011], timestamp=group288373011@127.0.1.1:35014:   4]
AddOperation [recipe=[mafwyklt, Content--mafwyklt, group288373011], timestamp=group288373011@127.0.1.1:35002:   5]
AddOperation [recipe=[ujgykidv, Content--ujgykidv, group288373011], timestamp=group288373011@127.0.1.1:35002:   6]
AddOperation [recipe=[icyffuem, Content--icyffuem, group288373011], timestamp=group288373011@127.0.1.1:35002:   7]
RemoveOperation [recipeTitle=unlyjbbs, recipeTimestamp=group288373011@127.0.1.1:35005:   0, timestamp=group288373011@127.0.1.1:35013:   0]
AddOperation [recipe=[quaqnnyk, Content--quaqnnyk, group288373011], timestamp=group288373011@127.0.1.1:35013:   1]
RemoveOperation [recipeTitle=mqsyffak, recipeTimestamp=group288373011@127.0.1.1:35003:   4, timestamp=group288373011@127.0.1.1:35013:   2]
AddOperation [recipe=[lsixguyg, Content--lsixguyg, group288373011], timestamp=group288373011@127.0.1.1:35001:   3]
AddOperation [recipe=[dbrxbkpt, Content--dbrxbkpt, group288373011], timestamp=group288373011@127.0.1.1:35001:   4]
AddOperation [recipe=[jiertyjv, Content--jiertyjv, group288373011], timestamp=group288373011@127.0.1.1:35001:   5]
AddOperation [recipe=[apjxfygh, Content--apjxfygh, group288373011], timestamp=group288373011@127.0.1.1:35012:   4]
AddOperation [recipe=[chypomov, Content--chypomov, group288373011], timestamp=group288373011@127.0.1.1:35012:   5]
RemoveOperation [recipeTitle=n^qshijb, recipeTimestamp=group288373011@127.0.1.1:35003:   1, timestamp=group288373011@127.0.1.1:35000:   2]
AddOperation [recipe=[vokkqjjb, Content--vokkqjjb, group288373011], timestamp=group288373011@127.0.1.1:35000:   3]
AddOperation [recipe=[hsccvbpj, Content--hsccvbpj, group288373011], timestamp=group288373011@127.0.1.1:35011:   2]
AddOperation [recipe=[vnnqmaud, Content--vnnqmaud, group288373011], timestamp=group288373011@127.0.1.1:35011:   3]
AddOperation [recipe=[qhovwfnh, Content--qhovwfnh, group288373011], timestamp=group288373011@127.0.1.1:35010:   3]
AddOperation [recipe=[rsxgdaua, Content--rsxgdaua, group288373011], timestamp=group288373011@127.0.1.1:35010:   4]
AddOperation [recipe=[ufgookxc, Content--ufgookxc, group288373011], timestamp=group288373011@127.0.1.1:35010:   5]

Summary: group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   4
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   4
group288373011@127.0.1.1:35002:   7
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   5
group288373011@127.0.1.1:35012:   5
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

Ack: group288373011@127.0.1.1:35009:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   4
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   4
group288373011@127.0.1.1:35002:   7
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   5
group288373011@127.0.1.1:35012:   5
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35008:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   4
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   4
group288373011@127.0.1.1:35002:   7
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   5
group288373011@127.0.1.1:35012:   5
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35007:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   4
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   4
group288373011@127.0.1.1:35002:   7
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   5
group288373011@127.0.1.1:35012:   5
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35006:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   4
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   4
group288373011@127.0.1.1:35002:   7
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   5
group288373011@127.0.1.1:35012:   5
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35005:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   4
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   4
group288373011@127.0.1.1:35002:   7
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   5
group288373011@127.0.1.1:35012:   5
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35004:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   4
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   4
group288373011@127.0.1.1:35002:   7
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   5
group288373011@127.0.1.1:35012:   5
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35003:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   4
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   4
group288373011@127.0.1.1:35002:   7
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   5
group288373011@127.0.1.1:35012:   5
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35014:   group288373011@127.0.1.1:35009:   0
group288373011@127.0.1.1:35008:   3
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   2
group288373011@127.0.1.1:35005:   3
group288373011@127.0.1.1:35004:   2
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   4
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   0
group288373011@127.0.1.1:35001:   3
group288373011@127.0.1.1:35012:   4
group288373011@127.0.1.1:35000:   2
group288373011@127.0.1.1:35011:   2
group288373011@127.0.1.1:35010:   3

group288373011@127.0.1.1:35002:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   4
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   4
group288373011@127.0.1.1:35002:   7
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   5
group288373011@127.0.1.1:35012:   5
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35013:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   4
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   4
group288373011@127.0.1.1:35002:   7
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   5
group288373011@127.0.1.1:35012:   5
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5

group288373011@127.0.1.1:35001:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   4
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   4
group288373011@127.0.1.1:35014:   4
group288373011@127.0.1.1:35002:   7
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   5
group288373011@127.0.1.1:35012:   5
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   5
